Villars	46.66315	7.08997
Mezzovico	46.0931375	8.9228556
Gütsch	46.65	8.6166667
Basel	47.5595986	7.5885761
Petit-Saconnex	46.2168876	6.130688
Birmensdorf	47.35367	8.43714
Geisshof - Bremgarten	47.3322334	8.3613723
Chavannes-de-Bogis	46.3435262	6.1621477
Zürich - Wollishofen	47.3478005	8.5335226
Bad Lostorf	47.3927209	7.9381142
Les Avants sur Montreux	46.45322	6.9428
Engelberg	46.8200266	8.4069918
Sugiez - Les Verrières	46.9051166	6.4844577
Lenzburg	47.3904443	8.1721545
Raron	46.3090067	7.80016
Adliswil	47.3124347	8.5270459
Lugano - Ruvigliana	46.012324	8.971355
Rotkreuz	47.1410511	8.4298274
Thorberg	47.0019933	7.5651374
Gossau	47.4155608	9.248852
Chalais	46.2658436	7.5089231
Vevey	46.4628333	6.8419192
Baggwil - Seedorf	47.0295067	7.3160225
Les Geneveys - sur - Coffrane	47.01735	6.85254
Zürich	47.3768866	8.541694
Rikon	47.44521	8.79801
Cassarate - Lugano	46.006424	8.970191
Wallisellen	47.4156189	8.5889722
Seengen	47.3267872	8.2054516
Chur	46.8507835	9.5319859
Stäfa	47.2392343	8.7351356
Jakobsbad	47.5092445	8.9480645
Gelterkinden - Waldegg	47.4928921	7.852398
Celerina	46.5123333	9.8589518
Ste. Croix	46.8217968	6.5022222
Büsserach	47.391439	7.5399922
Moudon	46.6698891	6.7975224
Bern	46.9479739	7.4474468
Thalheim	47.438287	8.1035688
Albis	47.2877778	8.51
Cresciano	46.280577	9.0049324
Bad Ragaz	47.0034141	9.5011062
Somvix	46.7278608	8.9383016
La Rosiaz - Lausanne	46.5205474	6.6612619
Brütten	47.4730927	8.6778198
Bürten	47.3761486	7.6887502
Kloten	47.4495116	8.5821648
Chailly	46.4530668	6.8919334
Winterthur - Wülflingen	47.5091076	8.6904167
Sirnach	47.4618426	8.9968358
Chesières	46.30084	7.04284
Visp	46.2947277	7.8821204
Fribourg	46.8064773	7.1619719
Andelfingen	47.5948288	8.6789566
Churwalden	46.7809052	9.5434284
Heiden	47.4440576	9.5319772
Trogen	47.4078753	9.4647144
Martigny	46.1049798	7.0755334
Murimoos	47.2958584	8.3358746
Diepoldsau	47.385988	9.6547802
Zürich - Tiefenbrunnen	47.3500605	8.56131
Glion	46.77421	9.20474
Aigle	46.3190253	6.970566
Genf - Champel	46.1896788	6.1575397
Chiasso	45.8366999	9.0246111
Bäretswil	47.3378619	8.8528619
Baldingen	47.55505	8.31702
Ruvigliana	46.012324	8.971355
Tänikon	47.479595	8.9053419
Krinau	47.3173506	9.0497485
Kemleten	47.4505063	8.7191851
Bremgarten	47.3491774	8.3397905
Gempen - Plateau	47.466256	7.664098
Granges p. Sion	46.2691091	7.457052
Aegeri	47.1368093	8.5830915
Poschiavo	46.3239301	10.0573467
Interlaken	46.6863481	7.8632049
Lugano-Paradiso	45.9907174	8.9452618
Vaumarcus	46.8781484	6.7550836
Rovina	45.9479341	8.911712
Augst	47.53389	7.72135
Weggis	47.0338792	8.425278
Dietikon	47.4053885	8.39977
Wiesen	46.7046823	9.715258
Grub	47.447864	9.509459
Baden	47.47288	8.30809
Breganzona	46.0074649	8.9287679
Flims - Waldhaus	46.82735	9.28848
Porrentruy	47.416647	7.0765657
Walzenhausen	47.4513643	9.6023288
Herisau	47.3857009	9.2798472
Champéry	46.1816543	6.8747591
Corbeyrier	46.3491052	6.9598484
Oberglatt	47.4766643	8.5194782
La Chaux-de-Fonds	47.1034892	6.8327838
Winterthur	47.4988196	8.7236889
Magden	47.5266505	7.814835
Rabius	46.7342377	8.9588146
Turbenthal	47.4354	8.84749
Walenstadt	47.12398	9.31603
Lostorf	47.3842634	7.9489303
Sattelegg	47.1273	8.84662
Davesco	46.0371639	8.9803742
Gurnigelbad	46.7611642	7.4445527
Blonay	46.4647104	6.8946536
Gryon sur Bex	46.2602511	7.0306219
Saanen	46.4741066	7.2854921
Münchwilen	47.4777116	8.9976291
Kappel am Albis	47.2273614	8.5268129
Huémoz s/ Ollon	46.292425	7.028818
Champéry / Col de Coux	46.1502	6.79282
Lausanne	46.5196535	6.6322734
Zweidlen - Weiach	47.5577475	8.4945679
Davos - Platz	46.8213301	9.7112744
Herznach	47.4742674	8.0507173
Herzogenbuchsee	47.189468	7.7077698
Ascona	46.1615793	8.7750131
Tamins	46.8280926	9.4063148
Davos - Dorf	46.8027453	9.8359701
St. Niklaus	46.1762332	7.8045917
Les Chevalleyres	46.4771074	6.8959938
Saas	46.9110687	9.807416
Cudrefin	46.9529982	7.0231305
Hilfikon	47.3331334	8.2465197
Lauterbach / Oftringen	47.3228773	7.9286785
Grand Lancy	46.1781048	6.1233726
Lajoux	47.278876	7.1380556
Oberhelfenschwil	47.3540918	9.1129175
Morgins	46.2382	6.8519
Prêles	47.0994968	7.130459
Davos	46.8027453	9.8359701
Vouvry	46.3363829	6.8910112
Ulisbach/Wattwil	47.286299	9.100917
Lengnau	47.18076	7.3692807
Schwendibach/Thun	46.7751149	7.6632737
Nussbaumen	47.6260107	8.8287677
Genf	46.2043907	6.1431577
Mont Pélerin	46.496944	6.819167
Olsberg	47.5207317	7.7832254
Yverdon	46.7784736	6.641183
Ennenda	47.0338781	9.0775529
